

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Mar 25 08:22:52 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1996  000B  3010               	movlw	16
  1997                           
  1998                           ;rfid125.c: 22: unsigned char RF_serial_55bits[11];
  1999                           ;rfid125.c: 23: unsigned int timeOutVal;
  2000                           ;rfid125.c: 24: unsigned char i,ii,j;
  2001                           ;rfid125.c: 25: unsigned char flag_RFID_syn, flag_RFID_last;
  2002                           ;rfid125.c: 26: unsigned char even_row, even_col;
  2003                           ;rfid125.c: 29: flag_RFID_syn = 0;
  2004                           
  2005                           ; Regs used in _get_RFID: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2006  000C  01C9               	clrf	get_RFID@flag_RFID_syn
  2007                           
  2008                           ;rfid125.c: 32: i=16;
  2009  000D  00CD               	movwf	get_RFID@i
  2010  000E                     l6144:	
  2011                           
  2012                           ;rfid125.c: 34: {
  2013                           ;rfid125.c: 35: timeOutVal=timerOut(1,150);
  2014  000E  3096               	movlw	150
  2015  000F  00F2               	movwf	?_timerOut
  2016  0010  3001               	movlw	1
  2017  0011  01F3               	clrf	?_timerOut+1
  2018  0012  231C               	fcall	_timerOut
  2019                           
  2020                           ;rfid125.c: 36: if(timeOutVal==0) return 0;
  2021  0013  2143               	fcall	PL2	;call to abstracted procedure
  2022  0014  1903               	btfsc	3,2
  2023  0015  3400               	retlw	0
  2024                           
  2025                           ;rfid125.c: 38: timeOutVal=timerOut(0,150);
  2026  0016  3096               	movlw	150
  2027  0017  00F2               	movwf	?_timerOut
  2028  0018  3000               	movlw	0
  2029  0019  01F3               	clrf	?_timerOut+1
  2030  001A  231C               	fcall	_timerOut
  2031                           
  2032                           ;rfid125.c: 39: if(timeOutVal==0) return 0;
  2033  001B  2143               	fcall	PL2	;call to abstracted procedure
  2034  001C  1903               	btfsc	3,2
  2035  001D  3400               	retlw	0
  2036  001E  3000               	movlw	0
  2037                           
  2038                           ;rfid125.c: 41: i--;
  2039  001F  03CD               	decf	get_RFID@i,f
  2040                           
  2041                           ;rfid125.c: 42: }
  2042                           ;rfid125.c: 43: while(timeOutVal<80 && i>0);
  2043  0020  0250               	subwf	get_RFID@timeOutVal+1,w
  2044  0021  3050               	movlw	80
  2045  0022  1903               	skipnz
  2046  0023  024F               	subwf	get_RFID@timeOutVal,w
  2047  0024  1803               	skipnc
  2048  0025  2829               	goto	l2459
  2049  0026  08CD               	movf	get_RFID@i,f
  2050  0027  1D03               	skipz
  2051  0028  280E               	goto	l6144
  2052  0029                     l2459:	
  2053                           
  2054                           ;rfid125.c: 44: flag_RFID_last = 1;
  2055  0029  01CE               	clrf	get_RFID@flag_RFID_last
  2056  002A  0ACE               	incf	get_RFID@flag_RFID_last,f
  2057                           
  2058                           ;rfid125.c: 45: i = 0;
  2059  002B  01CD               	clrf	get_RFID@i
  2060  002C                     l6232:	
  2061                           ;rfid125.c: 46: while(i<64)
  2062                           
  2063  002C  3040               	movlw	64
  2064  002D  024D               	subwf	get_RFID@i,w
  2065  002E  1803               	btfsc	3,0
  2066  002F  2884               	goto	l6234
  2067                           
  2068                           ;rfid125.c: 47: {
  2069                           ;rfid125.c: 48: for(ii=0;ii<9;ii++)
  2070  0030  01D1               	clrf	get_RFID@ii
  2071  0031                     l6174:	
  2072                           
  2073                           ;rfid125.c: 49: {
  2074                           ;rfid125.c: 50: timeOutVal=timerOut(flag_RFID_last,150);
  2075  0031  2150               	fcall	PL5	;call to abstracted procedure
  2076  0032  231C               	fcall	_timerOut
  2077                           
  2078                           ;rfid125.c: 51: if(timeOutVal==0) return 0;
  2079  0033  2143               	fcall	PL2	;call to abstracted procedure
  2080  0034  1903               	btfsc	3,2
  2081  0035  3400               	retlw	0
  2082                           
  2083                           ;rfid125.c: 53: if(0==flag_RFID_last && timeOutVal<=80 ||
  2084                           ;rfid125.c: 54: 1==flag_RFID_last && timeOutVal>80)
  2085  0036  08CE               	movf	get_RFID@flag_RFID_last,f
  2086  0037  1D03               	skipz
  2087  0038  2840               	goto	l6186
  2088  0039  3000               	movlw	0
  2089  003A  0250               	subwf	get_RFID@timeOutVal+1,w
  2090  003B  3051               	movlw	81
  2091  003C  1903               	skipnz
  2092  003D  024F               	subwf	get_RFID@timeOutVal,w
  2093  003E  1C03               	skipc
  2094  003F  2849               	goto	l6190
  2095  0040                     l6186:	
  2096  0040  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2097  0041  2857               	goto	l6204
  2098  0042  3000               	movlw	0
  2099  0043  0250               	subwf	get_RFID@timeOutVal+1,w
  2100  0044  3051               	movlw	81
  2101  0045  1903               	skipnz
  2102  0046  024F               	subwf	get_RFID@timeOutVal,w
  2103  0047  1C03               	skipc
  2104  0048  2857               	goto	l6204
  2105  0049                     l6190:	
  2106                           
  2107                           ;rfid125.c: 55: {
  2108                           ;rfid125.c: 56: if(!flag_RFID_last)
  2109  0049  08CE               	movf	get_RFID@flag_RFID_last,f
  2110  004A  1D03               	skipz
  2111  004B  2854               	goto	l6200
  2112                           
  2113                           ;rfid125.c: 57: {
  2114                           ;rfid125.c: 58: timeOutVal=timerOut(1,80);
  2115  004C  3050               	movlw	80
  2116  004D  00F2               	movwf	?_timerOut
  2117  004E  3001               	movlw	1
  2118  004F  01F3               	clrf	?_timerOut+1
  2119  0050  231C               	fcall	_timerOut
  2120                           
  2121                           ;rfid125.c: 59: if(timeOutVal==0) return 0;
  2122  0051  2143               	fcall	PL2	;call to abstracted procedure
  2123  0052  1903               	btfsc	3,2
  2124  0053  3400               	retlw	0
  2125  0054                     l6200:	
  2126                           
  2127                           ;rfid125.c: 60: }
  2128                           ;rfid125.c: 61: flag_RFID_last = 0;
  2129  0054  01CE               	clrf	get_RFID@flag_RFID_last
  2130                           
  2131                           ;rfid125.c: 62: i++;
  2132  0055  0ACD               	incf	get_RFID@i,f
  2133                           
  2134                           ;rfid125.c: 63: }
  2135  0056  2879               	goto	l6224
  2136  0057                     l6204:	
  2137                           
  2138                           ;rfid125.c: 64: else
  2139                           ;rfid125.c: 65: if(0==flag_RFID_last && timeOutVal>80 ||
  2140                           ;rfid125.c: 66: 1==flag_RFID_last && timeOutVal<=80)
  2141  0057  08CE               	movf	get_RFID@flag_RFID_last,f
  2142  0058  1D03               	skipz
  2143  0059  2861               	goto	l6208
  2144  005A  3000               	movlw	0
  2145  005B  0250               	subwf	get_RFID@timeOutVal+1,w
  2146  005C  3051               	movlw	81
  2147  005D  1903               	skipnz
  2148  005E  024F               	subwf	get_RFID@timeOutVal,w
  2149  005F  1803               	skipnc
  2150  0060  286A               	goto	l6212
  2151  0061                     l6208:	
  2152  0061  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2153  0062  2879               	goto	l6224
  2154  0063  3000               	movlw	0
  2155  0064  0250               	subwf	get_RFID@timeOutVal+1,w
  2156  0065  3051               	movlw	81
  2157  0066  1903               	skipnz
  2158  0067  024F               	subwf	get_RFID@timeOutVal,w
  2159  0068  1803               	skipnc
  2160  0069  2879               	goto	l6224
  2161  006A                     l6212:	
  2162                           
  2163                           ;rfid125.c: 67: {
  2164                           ;rfid125.c: 68: if(flag_RFID_last)
  2165  006A  084E               	movf	get_RFID@flag_RFID_last,w
  2166  006B  1903               	btfsc	3,2
  2167  006C  2875               	goto	l2478
  2168                           
  2169                           ;rfid125.c: 69: {
  2170                           ;rfid125.c: 70: timeOutVal=timerOut(0,80);
  2171  006D  3050               	movlw	80
  2172  006E  00F2               	movwf	?_timerOut
  2173  006F  3000               	movlw	0
  2174  0070  01F3               	clrf	?_timerOut+1
  2175  0071  231C               	fcall	_timerOut
  2176                           
  2177                           ;rfid125.c: 71: if(timeOutVal==0) return 0;
  2178  0072  2143               	fcall	PL2	;call to abstracted procedure
  2179  0073  1903               	btfsc	3,2
  2180  0074  3400               	retlw	0
  2181  0075                     l2478:	
  2182                           
  2183                           ;rfid125.c: 72: }
  2184                           ;rfid125.c: 73: flag_RFID_last = 1;
  2185  0075  01CE               	clrf	get_RFID@flag_RFID_last
  2186  0076  0ACE               	incf	get_RFID@flag_RFID_last,f
  2187                           
  2188                           ;rfid125.c: 74: i++;
  2189  0077  0ACD               	incf	get_RFID@i,f
  2190                           
  2191                           ;rfid125.c: 76: break;
  2192  0078  287E               	goto	l6228
  2193  0079                     l6224:	
  2194  0079  3009               	movlw	9
  2195  007A  0AD1               	incf	get_RFID@ii,f
  2196  007B  0251               	subwf	get_RFID@ii,w
  2197  007C  1C03               	skipc
  2198  007D  2831               	goto	l6174
  2199  007E                     l6228:	
  2200                           
  2201                           ;rfid125.c: 77: }
  2202                           ;rfid125.c: 79: }
  2203                           ;rfid125.c: 80: if(9==ii)
  2204  007E  0851               	movf	get_RFID@ii,w
  2205  007F  3A09               	xorlw	9
  2206  0080  1D03               	skipz
  2207  0081  282C               	goto	l6232
  2208                           
  2209                           ;rfid125.c: 81: {
  2210                           ;rfid125.c: 82: flag_RFID_syn = 1;
  2211  0082  01C9               	clrf	get_RFID@flag_RFID_syn
  2212  0083  0AC9               	incf	get_RFID@flag_RFID_syn,f
  2213  0084                     l6234:	
  2214                           ;rfid125.c: 83: break;
  2215                           
  2216                           
  2217                           ;rfid125.c: 84: }
  2218                           ;rfid125.c: 85: }
  2219                           ;rfid125.c: 87: if(!flag_RFID_syn)
  2220  0084  08C9               	movf	get_RFID@flag_RFID_syn,f
  2221  0085  1903               	btfsc	3,2
  2222  0086  3400               	retlw	0
  2223                           
  2224                           ;rfid125.c: 90: }
  2225                           ;rfid125.c: 91: for(ii=0;ii<55;ii++)
  2226  0087  01D1               	clrf	get_RFID@ii
  2227  0088                     l6246:	
  2228                           
  2229                           ;rfid125.c: 92: {
  2230                           ;rfid125.c: 93: i = ii/5;
  2231  0088  3005               	movlw	5
  2232  0089  00F2               	movwf	?___lbdiv
  2233  008A  0851               	movf	get_RFID@ii,w
  2234  008B  2378               	fcall	___lbdiv
  2235  008C  00CD               	movwf	get_RFID@i
  2236                           
  2237                           ;rfid125.c: 94: timeOutVal=timerOut(flag_RFID_last,150);
  2238  008D  2150               	fcall	PL5	;call to abstracted procedure
  2239  008E  231C               	fcall	_timerOut
  2240                           
  2241                           ;rfid125.c: 95: if(timeOutVal==0) return 0;
  2242  008F  2143               	fcall	PL2	;call to abstracted procedure
  2243  0090  1903               	btfsc	3,2
  2244  0091  3400               	retlw	0
  2245                           
  2246                           ;rfid125.c: 97: if(0==flag_RFID_last && timeOutVal<=80 ||
  2247                           ;rfid125.c: 98: 1==flag_RFID_last && timeOutVal>80)
  2248  0092  08CE               	movf	get_RFID@flag_RFID_last,f
  2249  0093  1D03               	skipz
  2250  0094  289C               	goto	l6260
  2251  0095  3000               	movlw	0
  2252  0096  0250               	subwf	get_RFID@timeOutVal+1,w
  2253  0097  3051               	movlw	81
  2254  0098  1903               	skipnz
  2255  0099  024F               	subwf	get_RFID@timeOutVal,w
  2256  009A  1C03               	skipc
  2257  009B  28A5               	goto	l6264
  2258  009C                     l6260:	
  2259  009C  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2260  009D  28B7               	goto	l6280
  2261  009E  3000               	movlw	0
  2262  009F  0250               	subwf	get_RFID@timeOutVal+1,w
  2263  00A0  3051               	movlw	81
  2264  00A1  1903               	skipnz
  2265  00A2  024F               	subwf	get_RFID@timeOutVal,w
  2266  00A3  1C03               	skipc
  2267  00A4  28B7               	goto	l6280
  2268  00A5                     l6264:	
  2269                           
  2270                           ;rfid125.c: 99: {
  2271                           ;rfid125.c: 100: if(!flag_RFID_last)
  2272  00A5  08CE               	movf	get_RFID@flag_RFID_last,f
  2273  00A6  1D03               	skipz
  2274  00A7  28B0               	goto	l6274
  2275                           
  2276                           ;rfid125.c: 101: {
  2277                           ;rfid125.c: 102: timeOutVal=timerOut(1,80);
  2278  00A8  3050               	movlw	80
  2279  00A9  00F2               	movwf	?_timerOut
  2280  00AA  3001               	movlw	1
  2281  00AB  01F3               	clrf	?_timerOut+1
  2282  00AC  231C               	fcall	_timerOut
  2283                           
  2284                           ;rfid125.c: 103: if(timeOutVal==0) return 0;
  2285  00AD  2143               	fcall	PL2	;call to abstracted procedure
  2286  00AE  1903               	btfsc	3,2
  2287  00AF  3400               	retlw	0
  2288  00B0                     l6274:	
  2289                           
  2290                           ;rfid125.c: 104: }
  2291                           ;rfid125.c: 105: flag_RFID_last = 0;
  2292  00B0  01CE               	clrf	get_RFID@flag_RFID_last
  2293                           
  2294                           ;rfid125.c: 106: RF_serial_55bits[i] <<= 1;
  2295  00B1  2149               	fcall	PL4	;call to abstracted procedure
  2296                           
  2297                           ;rfid125.c: 107: RF_serial_55bits[i] |= 0x01;
  2298  00B2  084D               	movf	get_RFID@i,w
  2299  00B3  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2300  00B4  0084               	movwf	4
  2301  00B5  1400               	bsf	0,0
  2302                           
  2303                           ;rfid125.c: 108: }
  2304  00B6  28D8               	goto	l6300
  2305  00B7                     l6280:	
  2306                           
  2307                           ;rfid125.c: 109: else
  2308                           ;rfid125.c: 110: if(0==flag_RFID_last && timeOutVal>80 ||
  2309                           ;rfid125.c: 111: 1==flag_RFID_last && timeOutVal<=80)
  2310  00B7  08CE               	movf	get_RFID@flag_RFID_last,f
  2311  00B8  1D03               	skipz
  2312  00B9  28C1               	goto	l6284
  2313  00BA  3000               	movlw	0
  2314  00BB  0250               	subwf	get_RFID@timeOutVal+1,w
  2315  00BC  3051               	movlw	81
  2316  00BD  1903               	skipnz
  2317  00BE  024F               	subwf	get_RFID@timeOutVal,w
  2318  00BF  1803               	skipnc
  2319  00C0  28CA               	goto	l6288
  2320  00C1                     l6284:	
  2321  00C1  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2322  00C2  28D8               	goto	l6300
  2323  00C3  3000               	movlw	0
  2324  00C4  0250               	subwf	get_RFID@timeOutVal+1,w
  2325  00C5  3051               	movlw	81
  2326  00C6  1903               	skipnz
  2327  00C7  024F               	subwf	get_RFID@timeOutVal,w
  2328  00C8  1803               	skipnc
  2329  00C9  28D8               	goto	l6300
  2330  00CA                     l6288:	
  2331                           
  2332                           ;rfid125.c: 112: {
  2333                           ;rfid125.c: 113: if(flag_RFID_last)
  2334  00CA  084E               	movf	get_RFID@flag_RFID_last,w
  2335  00CB  1903               	btfsc	3,2
  2336  00CC  28D5               	goto	l2499
  2337                           
  2338                           ;rfid125.c: 114: {
  2339                           ;rfid125.c: 115: timeOutVal=timerOut(0,150);
  2340  00CD  3096               	movlw	150
  2341  00CE  00F2               	movwf	?_timerOut
  2342  00CF  3000               	movlw	0
  2343  00D0  01F3               	clrf	?_timerOut+1
  2344  00D1  231C               	fcall	_timerOut
  2345                           
  2346                           ;rfid125.c: 116: if(timeOutVal==0) return 0;
  2347  00D2  2143               	fcall	PL2	;call to abstracted procedure
  2348  00D3  1903               	btfsc	3,2
  2349  00D4  3400               	retlw	0
  2350  00D5                     l2499:	
  2351                           
  2352                           ;rfid125.c: 117: }
  2353                           ;rfid125.c: 118: flag_RFID_last = 1;
  2354  00D5  01CE               	clrf	get_RFID@flag_RFID_last
  2355  00D6  0ACE               	incf	get_RFID@flag_RFID_last,f
  2356                           
  2357                           ;rfid125.c: 119: RF_serial_55bits[i] <<= 1;
  2358  00D7  2149               	fcall	PL4	;call to abstracted procedure
  2359  00D8                     l6300:	
  2360  00D8  3037               	movlw	55
  2361  00D9  0AD1               	incf	get_RFID@ii,f
  2362  00DA  0251               	subwf	get_RFID@ii,w
  2363  00DB  1C03               	skipc
  2364  00DC  2888               	goto	l6246
  2365                           
  2366                           ;rfid125.c: 120: }
  2367                           ;rfid125.c: 121: }
  2368                           ;rfid125.c: 122: if(55==ii)
  2369  00DD  0851               	movf	get_RFID@ii,w
  2370  00DE  3A37               	xorlw	55
  2371  00DF  1D03               	skipz
  2372  00E0  3400               	retlw	0
  2373                           
  2374                           ;rfid125.c: 123: {
  2375                           ;rfid125.c: 124: even_col = 0;
  2376  00E1  01CA               	clrf	get_RFID@even_col
  2377                           
  2378                           ;rfid125.c: 125: for(ii=0;ii<10;ii++)
  2379  00E2  01D1               	clrf	get_RFID@ii
  2380  00E3                     l6312:	
  2381                           
  2382                           ;rfid125.c: 126: {
  2383                           ;rfid125.c: 127: even_row = (RF_serial_55bits[ii] & 0x01);
  2384  00E3  0851               	movf	get_RFID@ii,w
  2385  00E4  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2386  00E5  0084               	movwf	4
  2387  00E6  1383               	bcf	3,7	;select IRP bank0
  2388  00E7  0800               	movf	0,w
  2389  00E8  00CB               	movwf	get_RFID@even_row
  2390  00E9  3001               	movlw	1
  2391  00EA  05CB               	andwf	get_RFID@even_row,f
  2392                           
  2393                           ;rfid125.c: 128: for(j=1;j<5;j++)
  2394  00EB  01CC               	clrf	get_RFID@j
  2395  00EC  0ACC               	incf	get_RFID@j,f
  2396  00ED                     l6322:	
  2397                           
  2398                           ;rfid125.c: 129: {
  2399                           ;rfid125.c: 130: even_row = even_row ^ ((RF_serial_55bits[ii]>>j) & 0x01);
  2400  00ED  0851               	movf	get_RFID@ii,w
  2401  00EE  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2402  00EF  0084               	movwf	4
  2403  00F0  0800               	movf	0,w
  2404  00F1  00F7               	movwf	??_get_RFID
  2405  00F2  0A4C               	incf	get_RFID@j,w
  2406  00F3  28F6               	goto	u1414
  2407  00F4                     u1415:	
  2408  00F4  1003               	clrc
  2409  00F5  0CF7               	rrf	??_get_RFID,f
  2410  00F6                     u1414:	
  2411  00F6  3EFF               	addlw	-1
  2412  00F7  1D03               	skipz
  2413  00F8  28F4               	goto	u1415
  2414  00F9  0877               	movf	??_get_RFID,w
  2415  00FA  3901               	andlw	1
  2416  00FB  06CB               	xorwf	get_RFID@even_row,f
  2417  00FC  3005               	movlw	5
  2418  00FD  0ACC               	incf	get_RFID@j,f
  2419  00FE  024C               	subwf	get_RFID@j,w
  2420  00FF  1C03               	skipc
  2421  0100  28ED               	goto	l6322
  2422                           
  2423                           ;rfid125.c: 131: }
  2424                           ;rfid125.c: 132: if(even_row & 0x01)
  2425  0101  184B               	btfsc	get_RFID@even_row,0
  2426  0102  3400               	retlw	0
  2427                           
  2428                           ;rfid125.c: 135: }
  2429                           ;rfid125.c: 137: RF_serial_55bits[ii] <<= 3;
  2430  0103  0851               	movf	get_RFID@ii,w
  2431  0104  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2432  0105  0084               	movwf	4
  2433  0106  0D80               	rlf	0,f
  2434  0107  0D80               	rlf	0,f
  2435  0108  0D00               	rlf	0,w
  2436  0109  39F8               	andlw	248
  2437  010A  0080               	movwf	0
  2438                           
  2439                           ;rfid125.c: 139: i = RF_serial_55bits[ii];
  2440  010B  0851               	movf	get_RFID@ii,w
  2441  010C  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2442  010D  0084               	movwf	4
  2443  010E  0800               	movf	0,w
  2444  010F  00CD               	movwf	get_RFID@i
  2445                           
  2446                           ;rfid125.c: 140: if( 0==ii%2 )
  2447  0110  1851               	btfsc	get_RFID@ii,0
  2448  0111  291F               	goto	l6338
  2449                           
  2450                           ;rfid125.c: 141: {
  2451                           ;rfid125.c: 142: keyID[ii/2] = (i & 0xF0);
  2452  0112  1003               	clrc
  2453  0113  0C51               	rrf	get_RFID@ii,w
  2454  0114  3E5D               	addlw	_keyID& (0+255)
  2455  0115  0084               	movwf	4
  2456  0116  084D               	movf	get_RFID@i,w
  2457  0117  0080               	movwf	0
  2458  0118  1003               	clrc
  2459  0119  0C51               	rrf	get_RFID@ii,w
  2460  011A  3E5D               	addlw	_keyID& (0+255)
  2461  011B  0084               	movwf	4
  2462  011C  30F0               	movlw	240
  2463  011D  0580               	andwf	0,f
  2464                           
  2465                           ;rfid125.c: 143: }
  2466  011E  2929               	goto	l6342
  2467  011F                     l6338:	
  2468  011F  300F               	movlw	15
  2469                           
  2470                           ;rfid125.c: 144: else
  2471                           ;rfid125.c: 145: {
  2472                           ;rfid125.c: 146: i >>=4;
  2473  0120  0ECD               	swapf	get_RFID@i,f
  2474  0121  05CD               	andwf	get_RFID@i,f
  2475                           
  2476                           ;rfid125.c: 147: keyID[ii/2] |= (i & 0x0F);
  2477  0122  1003               	clrc
  2478  0123  0C51               	rrf	get_RFID@ii,w
  2479  0124  3E5D               	addlw	_keyID& (0+255)
  2480  0125  0084               	movwf	4
  2481  0126  084D               	movf	get_RFID@i,w
  2482  0127  390F               	andlw	15
  2483  0128  0480               	iorwf	0,f
  2484  0129                     l6342:	
  2485                           
  2486                           ;rfid125.c: 148: }
  2487                           ;rfid125.c: 149: even_col ^= RF_serial_55bits[ii];
  2488  0129  0851               	movf	get_RFID@ii,w
  2489  012A  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2490  012B  0084               	movwf	4
  2491  012C  0800               	movf	0,w
  2492  012D  06CA               	xorwf	get_RFID@even_col,f
  2493  012E  300A               	movlw	10
  2494  012F  0AD1               	incf	get_RFID@ii,f
  2495  0130  0251               	subwf	get_RFID@ii,w
  2496  0131  1C03               	skipc
  2497  0132  28E3               	goto	l6312
  2498                           
  2499                           ;rfid125.c: 150: }
  2500                           ;rfid125.c: 151: RF_serial_55bits[10] <<= 3;
  2501  0133  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  2502  0134  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  2503  0135  0D48               	rlf	get_RFID@RF_serial_55bits+10,w
  2504  0136  39F8               	andlw	248
  2505  0137  00C8               	movwf	get_RFID@RF_serial_55bits+10
  2506  0138  30F0               	movlw	240
  2507                           
  2508                           ;rfid125.c: 152: keyID[0] =0x00;
  2509  0139  01DD               	clrf	_keyID
  2510                           
  2511                           ;rfid125.c: 153: if(((RF_serial_55bits[10] & 0xf0)==(even_col & 0xf0)) && (0==(RF_serial
      +                          _55bits[10]&0x08)))
  2512  013A  054A               	andwf	get_RFID@even_col,w
  2513  013B  00F7               	movwf	??_get_RFID
  2514  013C  0848               	movf	get_RFID@RF_serial_55bits+10,w
  2515  013D  39F0               	andlw	240
  2516  013E  0677               	xorwf	??_get_RFID,w
  2517  013F  1903               	btfsc	3,2
  2518  0140  19C8               	btfsc	get_RFID@RF_serial_55bits+10,3
  2519  0141  3400               	retlw	0
  2520                           
  2521                           ;rfid125.c: 154: {
  2522                           ;rfid125.c: 156: return 1;
  2523  0142  3401               	retlw	1
  2524  0143                     __end_of_get_RFID:	
  2525  0143                     PL2:	
  2526  0143  0873               	movf	?_timerOut+1,w
  2527  0144  00D0               	movwf	get_RFID@timeOutVal+1
  2528  0145  0872               	movf	?_timerOut,w
  2529  0146  00CF               	movwf	get_RFID@timeOutVal
  2530  0147  0450               	iorwf	get_RFID@timeOutVal+1,w
  2531  0148  0008               	return
  2532  0149                     PL4:	
  2533  0149  084D               	movf	get_RFID@i,w
  2534  014A  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2535  014B  0084               	movwf	4
  2536  014C  1383               	bcf	3,7	;select IRP bank0
  2537  014D  1003               	clrc
  2538  014E  0D80               	rlf	0,f
  2539  014F  0008               	return
  2540  0150                     PL5:	
  2541  0150  3096               	movlw	150
  2542  0151  00F2               	movwf	?_timerOut
  2543  0152  01F3               	clrf	?_timerOut+1
  2544  0153  084E               	movf	get_RFID@flag_RFID_last,w
  2545  0154  0008               	return
  2546                           
  2547                           	psect	text491
  2548  02BD                     __ptext491:	
  2549 ;; =============== function _get_RFID ends ============
  2550                           
  2551                           
  2552 ;; *************** function _eepromWriteByte *****************
  2553 ;; Defined at:
  2554 ;;		line 26 in file "ms82_eeprom.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  EEAddr          1    wreg     unsigned char 
  2557 ;;  EEData          1    2[COMMON] unsigned char 
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  EEAddr          1    5[COMMON] unsigned char 
  2560 ;; Return value:  Size  Location     Type
  2561 ;;		None               void
  2562 ;; Registers used:
  2563 ;;		wreg
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/20
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1
  2569 ;;      Params:         1       0       0
  2570 ;;      Locals:         1       0       0
  2571 ;;      Temps:          2       0       0
  2572 ;;      Totals:         4       0       0
  2573 ;;Total ram usage:        4 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; Hardware stack levels required when called:    1
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		_eepromWriteBlock
  2580 ;;		_main
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583  02BD                     _eepromWriteByte:	
  2584                           
  2585                           ; Regs used in _eepromWriteByte: [wreg]
  2586                           ;eepromWriteByte@EEAddr stored from wreg
  2587  02BD  00F5               	movwf	eepromWriteByte@EEAddr
  2588                           
  2589                           ;ms82_eeprom.c: 27: GIE = 0;
  2590  02BE  138B               	bcf	11,7
  2591  02BF                     l1597:	
  2592                           ;ms82_eeprom.c: 29: {
  2593                           ;ms82_eeprom.c: 30: while(GIE) asm("clrwdt");
  2594                           
  2595  02BF  1F8B               	btfss	11,7
  2596  02C0  2AC3               	goto	l6130
  2597  02C1  0064               	clrwdt	;#
  2598  02C2  2ABF               	goto	l1597
  2599  02C3                     l6130:	
  2600                           
  2601                           ;ms82_eeprom.c: 31: EEADR = EEAddr;
  2602  02C3  0875               	movf	eepromWriteByte@EEAddr,w
  2603  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2604  02C5  009B               	movwf	27	;volatile
  2605                           
  2606                           ;ms82_eeprom.c: 32: EEDAT = EEData;
  2607  02C6  0872               	movf	eepromWriteByte@EEData,w
  2608  02C7  009A               	movwf	26	;volatile
  2609  02C8  3034               	movlw	52
  2610                           
  2611                           ;ms82_eeprom.c: 33: EEIF = 0;
  2612  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2613  02CA  138C               	bcf	12,7
  2614                           
  2615                           ;ms82_eeprom.c: 34: EECON1 = 0x34;
  2616  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  2617  02CC  009C               	movwf	28	;volatile
  2618                           
  2619                           ;ms82_eeprom.c: 35: WR = 1;
  2620  02CD  141D               	bsf	29,0
  2621  02CE                     l1600:	
  2622                           ;ms82_eeprom.c: 36: while(WR) asm("clrwdt");
  2623                           
  2624  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  2625  02CF  1C1D               	btfss	29,0
  2626  02D0  2AD3               	goto	l6136
  2627  02D1  0064               	clrwdt	;#
  2628  02D2  2ACE               	goto	l1600
  2629  02D3                     l6136:	
  2630                           
  2631                           ;ms82_eeprom.c: 37: _delay((unsigned long)((2)*(8000000/4000.0)));
  2632  02D3  3006               	movlw	6
  2633  02D4  00F4               	movwf	??_eepromWriteByte+1
  2634  02D5  3030               	movlw	48
  2635  02D6  00F3               	movwf	??_eepromWriteByte
  2636  02D7                     u1797:	
  2637  02D7  0BF3               	decfsz	??_eepromWriteByte,f
  2638  02D8  2AD7               	goto	u1797
  2639  02D9  0BF4               	decfsz	??_eepromWriteByte+1,f
  2640  02DA  2AD7               	goto	u1797
  2641  02DB  0064               	clrwdt
  2642                           
  2643                           ;ms82_eeprom.c: 38: }
  2644                           ;ms82_eeprom.c: 39: GIE = 1;
  2645  02DC  178B               	bsf	11,7
  2646  02DD  0008               	return
  2647  02DE                     __end_of_eepromWriteByte:	
  2648                           
  2649                           	psect	text492
  2650  03EA                     __ptext492:	
  2651 ;; =============== function _eepromWriteByte ends ============
  2652                           
  2653                           
